id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_manufacturing_requisition_user,manufacturing.requisition.user,model_manufacturing_requisition,group_requisition_user,1,1,1,0
access_manufacturing_requisition_manager,manufacturing.requisition.manager,model_manufacturing_requisition,group_requisition_manager,1,1,1,1
access_manufacturing_requisition_admin,manufacturing.requisition.admin,model_manufacturing_requisition,group_requisition_admin,1,1,1,1
access_manufacturing_requisition_line_user,manufacturing.requisition.line.user,model_manufacturing_requisition_line,group_requisition_user,1,1,1,0
access_manufacturing_requisition_line_manager,manufacturing.requisition.line.manager,model_manufacturing_requisition_line,group_requisition_manager,1,1,1,1
access_manufacturing_requisition_line_admin,manufacturing.requisition.line.admin,model_manufacturing_requisition_line,group_requisition_admin,1,1,1,1
access_shop_floor_requisition_operator,shop.floor.requisition.operator,model_shop_floor_requisition,group_shop_floor_operator,1,1,1,0
access_shop_floor_requisition_manager,shop.floor.requisition.manager,model_shop_floor_requisition,group_shop_floor_manager,1,1,1,1
access_shop_floor_requisition_admin,shop.floor.requisition.admin,model_shop_floor_requisition,group_requisition_admin,1,1,1,1
access_shop_floor_photo_operator,shop.floor.photo.operator,model_shop_floor_photo,group_shop_floor_operator,1,1,1,0
access_shop_floor_photo_manager,shop.floor.photo.manager,model_shop_floor_photo,group_shop_floor_manager,1,1,1,1
access_shop_floor_photo_admin,shop.floor.photo.admin,model_shop_floor_photo,group_requisition_admin,1,1,1,1
access_mrp_integration_user,mrp.integration.user,model_mrp_integration,group_requisition_user,1,0,0,0
access_mrp_integration_manager,mrp.integration.manager,model_mrp_integration,group_requisition_manager,1,1,1,1
access_mrp_integration_admin,mrp.integration.admin,model_mrp_integration,group_requisition_admin,1,1,1,1
access_inventory_integration_user,inventory.integration.user,model_inventory_integration,group_requisition_user,1,0,0,0
access_inventory_integration_manager,inventory.integration.manager,model_inventory_integration,group_requisition_manager,1,1,1,1
access_inventory_integration_admin,inventory.integration.admin,model_inventory_integration,group_requisition_admin,1,1,1,1
access_purchase_integration_user,purchase.integration.user,model_purchase_integration,group_requisition_user,1,0,0,0
access_purchase_integration_manager,purchase.integration.manager,model_purchase_integration,group_requisition_manager,1,1,1,1
access_purchase_integration_admin,purchase.integration.admin,model_purchase_integration,group_requisition_admin,1,1,1,1
access_quality_integration_user,quality.integration.user,model_quality_integration,group_requisition_user,1,0,0,0
access_quality_integration_manager,quality.integration.manager,model_quality_integration,group_requisition_manager,1,1,1,1
access_quality_integration_admin,quality.integration.admin,model_quality_integration,group_requisition_admin,1,1,1,1
access_maintenance_integration_user,maintenance.integration.user,model_maintenance_integration,group_requisition_user,1,0,0,0
access_maintenance_integration_manager,maintenance.integration.manager,model_maintenance_integration,group_requisition_manager,1,1,1,1
access_maintenance_integration_admin,maintenance.integration.admin,model_maintenance_integration,group_requisition_admin,1,1,1,1
access_requisition_analytics_user,requisition.analytics.user,model_requisition_analytics,group_requisition_user,1,0,0,0
access_requisition_analytics_manager,requisition.analytics.manager,model_requisition_analytics,group_requisition_manager,1,0,0,0
access_requisition_analytics_admin,requisition.analytics.admin,model_requisition_analytics,group_requisition_admin,1,1,1,1
access_requisition_ai_user,requisition.ai.user,model_requisition_ai,group_requisition_user,1,0,0,0
access_requisition_ai_manager,requisition.ai.manager,model_requisition_ai,group_requisition_manager,1,1,1,0
access_requisition_ai_admin,requisition.ai.admin,model_requisition_ai,group_requisition_admin,1,1,1,1
access_requisition_approval_line_user,requisition.approval.line.user,model_requisition_approval_line,group_requisition_user,1,1,1,0
access_requisition_approval_line_manager,requisition.approval.line.manager,model_requisition_approval_line,group_requisition_manager,1,1,1,1
access_requisition_approval_line_admin,requisition.approval.line.admin,model_requisition_approval_line,group_requisition_admin,1,1,1,1
access_requisition_category_user,requisition.category.user,model_requisition_category,group_requisition_user,1,0,0,0
access_requisition_category_manager,requisition.category.manager,model_requisition_category,group_requisition_manager,1,1,1,1
access_requisition_category_admin,requisition.category.admin,model_requisition_category,group_requisition_admin,1,1,1,1
access_requisition_workflow_user,requisition.workflow.user,model_requisition_workflow,group_requisition_user,1,0,0,0
access_requisition_workflow_manager,requisition.workflow.manager,model_requisition_workflow,group_requisition_manager,1,1,1,1
access_requisition_workflow_admin,requisition.workflow.admin,model_requisition_workflow,group_requisition_admin,1,1,1,1
access_requisition_notification_user,requisition.notification.user,model_requisition_notification,group_requisition_user,1,0,0,0
access_requisition_notification_manager,requisition.notification.manager,model_requisition_notification,group_requisition_manager,1,1,1,1
access_requisition_notification_admin,requisition.notification.admin,model_requisition_notification,group_requisition_admin,1,1,1,1
access_requisition_escalation_user,requisition.escalation.user,model_requisition_escalation,group_requisition_user,1,0,0,0
access_requisition_escalation_manager,requisition.escalation.manager,model_requisition_escalation,group_requisition_manager,1,1,1,1
access_requisition_escalation_admin,requisition.escalation.admin,model_requisition_escalation,group_requisition_admin,1,1,1,1
access_vendor_performance_user,vendor.performance.user,model_vendor_performance,group_requisition_user,1,0,0,0
access_vendor_performance_manager,vendor.performance.manager,model_vendor_performance,group_requisition_manager,1,1,1,0
access_vendor_performance_admin,vendor.performance.admin,model_vendor_performance,group_requisition_admin,1,1,1,1
access_material_forecast_user,material.forecast.user,model_material_forecast,group_requisition_user,1,0,0,0
access_material_forecast_manager,material.forecast.manager,model_material_forecast,group_requisition_manager,1,1,1,0
access_material_forecast_admin,material.forecast.admin,model_material_forecast,group_requisition_admin,1,1,1,1
access_cost_center_budget_user,cost.center.budget.user,model_cost_center_budget,group_requisition_user,1,0,0,0
access_cost_center_budget_manager,cost.center.budget.manager,model_cost_center_budget,group_requisition_manager,1,1,1,1
access_cost_center_budget_admin,cost.center.budget.admin,model_cost_center_budget,group_requisition_admin,1,1,1,1
access_emergency_contact_user,emergency.contact.user,model_emergency_contact,group_requisition_user,1,0,0,0
access_emergency_contact_manager,emergency.contact.manager,model_emergency_contact,group_requisition_manager,1,1,1,1
access_emergency_contact_admin,emergency.contact.admin,model_emergency_contact,group_requisition_admin,1,1,1,1
access_sla_configuration_user,sla.configuration.user,model_sla_configuration,group_requisition_user,1,0,0,0
access_sla_configuration_manager,sla.configuration.manager,model_sla_configuration,group_requisition_manager,1,1,1,1
access_sla_configuration_admin,sla.configuration.admin,model_sla_configuration,group_requisition_admin,1,1,1,1
access_barcode_scanner_config_user,barcode.scanner.config.user,model_barcode_scanner_config,group_requisition_user,1,0,0,0
access_barcode_scanner_config_manager,barcode.scanner.config.manager,model_barcode_scanner_config,group_requisition_manager,1,1,1,1
access_barcode_scanner_config_admin,barcode.scanner.config.admin,model_barcode_scanner_config,group_requisition_admin,1,1,1,1
access_voice_recognition_config_user,voice.recognition.config.user,model_voice_recognition_config,group_requisition_user,1,0,0,0
access_voice_recognition_config_manager,voice.recognition.config.manager,model_voice_recognition_config,group_requisition_manager,1,1,1,1
access_voice_recognition_config_admin,voice.recognition.config.admin,model_voice_recognition_config,group_requisition_admin,1,1,1,1
access_mobile_device_config_user,mobile.device.config.user,model_mobile_device_config,group_requisition_user,1,0,0,0
access_mobile_device_config_manager,mobile.device.config.manager,model_mobile_device_config,group_requisition_manager,1,1,1,1
access_mobile_device_config_admin,mobile.device.config.admin,model_mobile_device_config,group_requisition_admin,1,1,1,1
access_terminal_config_user,terminal.config.user,model_terminal_config,group_requisition_user,1,0,0,0
access_terminal_config_manager,terminal.config.manager,model_terminal_config,group_requisition_manager,1,1,1,1
access_terminal_config_admin,terminal.config.admin,model_terminal_config,group_requisition_admin,1,1,1,1 